LP Solver <SoPlex 8.0.0>: barrier convergence tolerance cannot be set -- tolerance of SCIP and LP solver may differ
LP Solver <SoPlex 8.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <SoPlex 8.0.0>: number of threads settings not available -- SCIP parameter has no effect
transformed problem has 842 variables (421 bin, 0 int, 421 cont) and 479 constraints
    479 constraints of type <linear>

original problem has 2091 active (0.518449%) nonzeros and 2091 (0.518449%) check nonzeros

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs, 0 implints
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 0 aggregations, 2221 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 0 aggregations, 4415 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 6653 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 8899 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs, 0 implints
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 1 aggregations, 9427 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 1 aggregations, 9447 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 9499 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 9546 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2089 active (0.519654%) nonzeros and 2089 (0.519654%) check nonzeros

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 841 variables (421 bin, 0 int, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     7 |     - |shiftand|   0 | 841 | 479 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.374000e+03 |    Inf | unknown
  0.0s|     1 |     0 |   430 |     - |    10M |   0 | 841 | 479 | 478 |   0 |  0 |   0 |   0 | 9.831674e+02 | 4.374000e+03 | 344.89%| unknown
  0.0s|     1 |     0 |   462 |     - |    10M |   0 | 841 | 479 | 483 |   5 |  1 |   0 |   0 | 9.991473e+02 | 4.374000e+03 | 337.77%| unknown
  0.0s|     1 |     0 |   546 |     - |    10M |   0 | 841 | 479 | 488 |  10 |  2 |   0 |   0 | 1.007315e+03 | 4.374000e+03 | 334.22%| unknown
  0.0s|     1 |     0 |   565 |     - |    10M |   0 | 841 | 479 | 493 |  15 |  3 |   0 |   0 | 1.011887e+03 | 4.374000e+03 | 332.26%| unknown
  0.0s|     1 |     0 |   572 |     - |    11M |   0 | 841 | 479 | 498 |  20 |  4 |   0 |   0 | 1.015248e+03 | 4.374000e+03 | 330.83%| unknown
  0.0s|     1 |     0 |   620 |     - |    11M |   0 | 841 | 479 | 503 |  25 |  5 |   0 |   0 | 1.015649e+03 | 4.374000e+03 | 330.66%| unknown
  0.0s|     1 |     0 |   638 |     - |    11M |   0 | 841 | 479 | 508 |  30 |  6 |   0 |   0 | 1.015777e+03 | 4.374000e+03 | 330.61%| unknown
  0.0s|     1 |     0 |   696 |     - |    11M |   0 | 841 | 479 | 513 |  35 |  7 |   0 |   0 | 1.025984e+03 | 4.374000e+03 | 326.32%| unknown
  0.0s|     1 |     0 |   758 |     - |    11M |   0 | 841 | 479 | 518 |  40 |  8 |   0 |   0 | 1.027055e+03 | 4.374000e+03 | 325.88%| unknown
  0.0s|     1 |     0 |   792 |     - |    11M |   0 | 841 | 479 | 523 |  45 |  9 |   0 |   0 | 1.027230e+03 | 4.374000e+03 | 325.81%| unknown
  0.0s|     1 |     0 |   883 |     - |    13M |   0 | 841 | 479 | 528 |  50 | 10 |   0 |   0 | 1.033647e+03 | 4.374000e+03 | 323.16%| unknown
  1.0s|     1 |     2 |  3477 |     - |    13M |   0 | 841 | 494 | 528 |  50 | 10 |  20 |  37 | 1.042122e+03 | 4.374000e+03 | 319.72%| unknown
  1.0s|    10 |    11 |  4394 | 390.9 |    13M |   9 | 841 | 494 | 527 |  50 |  1 |  20 | 143 | 1.042122e+03 | 4.374000e+03 | 319.72%| unknown
d 1.0s|    15 |    16 |  5170 | 306.7 |adaptive|  14 | 841 | 494 | 551 |   0 |  1 |  20 | 164 | 1.042122e+03 | 1.614000e+03 |  54.88%| unknown
